"2020-08-10 01:00","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-10 01:03","Bad Bunny","Dime Si Te Acuerdas","187272"
"2020-08-10 01:05","J Balvin","ODIO","103061"
"2020-08-10 14:32","Jorge Drexler","Las transeúntes","1163"
"2020-08-10 14:32","Soda Stereo","Un Misil En Mi Placard - MTV Unplugged","1431"
"2020-08-10 14:32","Divididos","Spaghetti del Rock","1255"
"2020-08-10 14:32","Mercedes Sosa","Zona de Promesas (feat. Gustavo Cerati)","857"
"2020-08-10 14:32","Manu Chao","Me Gustas Tu","1476"
"2020-08-10 14:32","Fito Paez","Llueve Sobre Mojado","1702"
"2020-08-10 14:32","Fito Paez","Polaroid De Locura Ordinaria","2168"
"2020-08-10 14:32","Kevin Johansen","Desde Que Te Perdí","1150"
"2020-08-10 14:38","Las Pastillas del Abuelo","Qué Es Dios?","349893"
"2020-08-10 14:41","Charly García","Tu Amor","186466"
"2020-08-10 14:45","Gustavo Cerati","Adiós","233746"
"2020-08-10 14:50","Pedro Aznar","Seminare - En Vivo","288373"
"2020-08-10 14:52","Sui Generis","Quizás, Porque","132973"
"2020-08-10 14:56","Cultura Profética","Love And Happiness - Recorded at Spotify Studios NYC","222224"
"2020-08-10 16:54","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-10 17:21","Bad Bunny","Si Estuviésemos Juntos","169247"
"2020-08-10 17:24","Moral Distraida","El Menú","198173"
"2020-08-10 17:27","Movimiento Original","Natural","204125"
"2020-08-10 17:46","MitoMC","Cambia O Muere","8806"
"2020-08-10 17:50","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-10 17:53","Bizarrap","HOMER EL MERO MERO: Bzrp Music Sessions, Vol. 30","181458"
"2020-08-11 00:56","Tomazacre","Twice","5283"
"2020-08-11 01:00","Buena Vista Social Club","Chan Chan","206140"
"2020-08-11 17:55","Gustavo Cerati","Magia","80916"
"2020-08-12 01:59","Gustavo Cerati","Magia","266410"
"2020-08-12 02:03","Andrés Calamaro","La parte de adelante","261626"
"2020-08-13 00:51","Chystemc","I Love You a Lo Vío","311500"
"2020-08-13 00:55","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-13 00:59","Duki","Sin Culpa (feat.DrefQuila)","244771"
"2020-08-13 01:04","EnSecreto","Vacío","280653"
"2020-08-13 01:07","Liricistas","Estilo Libre","187277"
"2020-08-13 01:11","Gran Rah","Se Van","260618"
"2020-08-13 01:20","Bad Bunny","Soy Peor","257384"
"2020-08-13 01:24","Afaz Natural","Quizás","222857"
"2020-08-13 01:27","Gran Rah","Amiga","201283"
"2020-08-13 02:14","Fito Paez","Mariposa tecknicolor","5611"
"2020-08-13 02:18","Serú Girán","Viernes, 3AM","265312"
"2020-08-13 02:22","Bersuit Vergarabat","Mi Caramelo - Live In Buenos Aires / 2001","209893"
"2020-08-13 02:25","Pescado Rabioso","Bajan","204466"
"2020-08-13 02:30","Bersuit Vergarabat","Un Pacto - Live In Buenos Aires / 2001","295160"
"2020-08-13 02:31","EnSecreto","Derrumbe","42077"
"2020-08-13 02:34","Usted Señalemelo","Agua Marfil","251853"
"2020-08-13 02:38","Sui Generis","Cuando Ya Me Empiece a Quedar Solo","214720"
"2020-08-13 02:40","Pescado Rabioso","Todas las Hojas Son del Viento","130080"
"2020-08-13 02:45","Gustavo Cerati","Cactus","188694"
"2020-08-13 02:47","Vinícius de Moraes","Samba Da Benção","22860"
"2020-08-13 02:54","Inti Illimani Histórico","El Mercado Testaccio (Instrumental) - En Vivo","4730"
"2020-08-13 02:54","Inti-Illimani","Mulata","12070"
"2020-08-13 02:54","Buena Vista Social Club","Chan Chan","179800"
"2020-08-13 02:55","Inti-Illimani","Carta al Che","26830"
"2020-08-13 02:55","Inti-Illimani","Malagueña","7780"
"2020-08-13 02:56","Patricio Manns","Palimpsesto (En Vivo)","9660"
"2020-08-13 02:56","Inti Illimani Histórico","Palimpsesto - En Vivo","53630"
"2020-08-13 02:58","Inti Illimani Histórico","Palimpsesto (En Vivo)","54430"
"2020-08-13 02:59","Inti Illimani Histórico","El Arado (En Vivo)","32910"
"2020-08-13 03:01","Inti Illimani Histórico","El Aparecido (En Vivo)","26010"
"2020-08-13 03:02","Inti Illimani Histórico","Un Son para Portinari","17500"
"2020-08-13 03:04","Inti-Illimani","Sobre Tu Playa","96120"
"2020-08-13 17:35","Cevlade","La Poesía Es Sangre","202571"
"2020-08-13 17:35","Cevlade","Elegía","8990"
"2020-08-14 14:59","Los Fabulosos Cadillacs","Vos Sabes","1312"
"2020-08-14 14:59","Árbol","El Fantasma","1693"
"2020-08-14 15:03","Fito Paez","Dar Es Dar","219853"
"2020-08-14 15:09","Sui Generis","Dime Quién Me Lo Robo","388733"
"2020-08-14 15:14","La Vela Puerca","En EL Limbo","282426"
"2020-08-14 15:16","Fito Paez","Al lado del camino","142828"
"2020-08-16 07:06","Fito Paez","Al lado del camino","4917"
"2020-08-16 19:15","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-16 19:18","Luis Alberto Spinetta","Te para Tres (En Vivo) (feat. Gustavo Cerati)","196453"
"2020-08-16 19:22","Gustavo Cerati","Crimen","232026"
"2020-08-16 19:25","Pedro Aznar","A Primera Vista - En Vivo","208240"
"2020-08-16 19:28","Luis Alberto Spinetta","Te para Tres (En Vivo) (feat. Gustavo Cerati)","181203"
"2020-08-17 01:21","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-17 01:21","Divididos","Spaghetti del Rock","29050"
"2020-08-17 01:25","Andrés Calamaro","Loco","217373"
"2020-08-17 01:29","Luis Alberto Spinetta","La Eternidad Imaginaria","281840"
"2020-08-17 01:33","Bunbury","Aunque no sea conmigo","212560"
"2020-08-17 01:37","Andrés Calamaro","Te quiero igual","235560"
"2020-08-17 01:41","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-17 01:45","Andrés Calamaro","Alta suciedad","267733"
"2020-08-17 01:49","Serú Girán","Desarma Y Sangra - Remastered","222266"
"2020-08-17 01:53","Andrés Calamaro","Media Verónica","219200"
"2020-08-17 01:55","Andrés Calamaro","El novio del olvido","144600"
"2020-08-17 01:58","Andrés Calamaro","Elvis está vivo","180293"
"2020-08-17 01:59","Andrés Calamaro","¿Quién asó la manteca?","47526"
"2020-08-17 02:02","Silvio Rodríguez","Te Doy Una Canción","183788"
"2020-08-17 02:06","Illapu","Lejos Del Amor","244333"
"2020-08-17 02:10","Illapu","Volaras","222773"
"2020-08-17 02:11","Los Jaivas","Sube a Nacer Conmigo Hermano","95024"
"2020-08-17 02:12","Cevlade","El Vaso","10520"
"2020-08-17 02:17","Cevlade","El Vaso","318113"
"2020-08-17 02:20","Cevlade","Paso, al Fin","170000"
"2020-08-17 02:23","Cevlade","Por un Dolar","165000"
"2020-08-17 02:27","Cevlade","El Lamento del Pueblo","247086"
"2020-08-17 03:17","Cevlade","La Poesía Es Sangre","262881"
"2020-08-17 03:22","Alicia Keys","Fallin'","7560"
"2020-08-17 03:22","Cevlade","Sin Título","260658"
"2020-08-17 03:25","Alicia Keys","Fallin'","210200"
"2020-08-17 03:30","JAY-Z","Empire State Of Mind","276920"
"2020-08-17 03:53","Amy Winehouse","You Know I'm No Good","11260"
"2020-08-17 03:53","Andrés Calamaro","Crímenes perfectos","1030"
"2020-08-17 12:35","Andrés Calamaro","Crímenes perfectos","250940"
"2020-08-17 14:22","John Mayer","Gravity","6944"
"2020-08-17 17:29","冴島大河(小山力也)","ばかみたい","666"
"2020-08-17 17:34","Kazuma Kiryu(Takaya Kuroda)","Bakamitai - Taxi Driver Edition","261293"
"2020-08-17 17:38","Taiga Saejima(Rikiya Koyama)","Bakamitai - Full Spec Edition","291969"
"2020-08-17 17:39","桐生 一馬(黒田 崇矢)","ばかみたい-哀愁- - Full Spec Edition","14424"
"2020-08-17 17:43","Chystemc","La Pronoia del Sun Joke Fú","588"
"2020-08-17 17:43","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-17 17:47","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-17 17:51","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","268888"
"2020-08-17 17:56","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","268906"
"2020-08-17 17:58","Bubaseta","Retina Floja","151395"
"2020-08-17 18:02","Ceaese","Te Quiero Ver - Remix","230854"
"2020-08-17 18:06","Movimiento Original","Only You","934"
"2020-08-17 18:06","Chystemc","Cóndor","249755"
"2020-08-17 20:16","Movimiento Original","Only You","200942"
"2020-08-17 20:20","Movimiento Original","Only You","7507"
"2020-08-17 20:20","Queen","In The Lap Of The Gods... Revisited - Remastered 2011","233985"
"2020-08-17 20:24","Jonas Sanche","Días Grises (feat. Ceaese & Yaero)","236826"
"2020-08-17 20:26","Nosecuenta","Treinta y Dos Días","88507"
"2020-08-17 23:54","Vulfpeck","Conscious Club","200110"
"2020-08-17 23:58","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-18 00:02","88-Keys","That's Life (feat. Mac Miller & Sia)","202386"
"2020-08-18 00:05","Vulfpeck","Conscious Club","200110"
"2020-08-18 00:08","Vulfpeck","Animal Spirits","174259"
"2020-08-18 17:24","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-18 17:28","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-18 17:32","Andrés Calamaro","Loco","217373"
"2020-08-18 17:37","Andrés Calamaro","Flaca","268942"
"2020-08-19 02:01","Andrés Calamaro","Crímenes perfectos","9930"
"2020-08-19 02:05","Andrés Calamaro","Crímenes perfectos","266670"
"2020-08-19 02:09","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-19 02:13","Andrés Calamaro","Loco","217373"
"2020-08-19 02:16","Almendra","Muchacha (Ojos de Papel)","187786"
"2020-08-19 02:20","Sui Generis","Aprendizaje","222386"
"2020-08-19 02:23","Sui Generis","Bienvenidos al Tren","191533"
"2020-08-19 03:57","Charly García","Rezo Por Vos - Live","212283"
"2020-08-19 03:59","Queen","Stone Cold Crazy - Remastered 2011","133813"
"2020-08-19 04:12","Aerosmith","Cryin'","308333"
"2020-08-19 15:28","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-19 15:32","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-19 15:36","Serú Girán","Desarma Y Sangra - Remastered","222262"
"2020-08-19 15:37","Mancha De Rolando","Chino","68861"
"2020-08-19 15:41","Aerosmith","Livin' On The Edge","334713"
"2020-08-20 02:09","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-20 02:13","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","268906"
"2020-08-20 02:16","Bad Bunny","Amorfoda","153887"
"2020-08-20 02:19","EnSecreto","Cerca","196546"
"2020-08-20 02:22","Chystemc","Mi Fe","167297"
"2020-08-20 23:23","Chystemc","Mi Fe","181750"
"2020-08-20 23:27","Moral Distraida","Recreo","251408"
"2020-08-20 23:31","Chystemc","Maestros de Luz","232571"
"2020-08-20 23:37","Canserbero","El Primer Trago","382432"
"2020-08-20 23:49","Canserbero","Quién Eres","978"
"2020-08-21 15:50","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-21 15:55","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","268906"
"2020-08-21 15:58","Afaz Natural","Quizás","222857"
"2020-08-21 16:01","Chystemc","Aprender to Unlearn","189532"
"2020-08-21 16:04","NahueMC","Autónomos","126828"
"2020-08-22 05:36","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","261745"
"2020-08-22 05:40","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-22 05:43","Karloz","Feliz","204610"
"2020-08-22 05:46","Bad Bunny","BYE ME FUI","178000"
"2020-08-22 05:51","Moral Distraida","Lais","290400"
"2020-08-22 05:55","Moral Distraida","Hacerlo de Día","228866"
"2020-08-22 06:00","Daddy Yankee","Vuelve","279613"
"2020-08-22 06:05","Canserbero","Maquiavélico","284708"
"2020-08-22 06:08","Gran Rah","Amiga","201283"
"2020-08-22 06:11","MitoMC","Mezclo Peras Con Manzanas","216006"
"2020-08-22 06:12","Movimiento Original","Decisión","4811"
"2020-08-22 06:12","Canserbero","Buenas Noches","2660"
"2020-08-22 06:17","Lágrimas De Sangre","Voy a Celebrarlo","276004"
"2020-08-22 16:21","Illapu","Palabras De Nuestro Tiempo - 2008 Remaster","262666"
"2020-08-22 16:26","Buena Vista Social Club","Chan Chan","256653"
"2020-08-22 16:31","Illapu","Sobreviviendo","331680"
"2020-08-22 16:35","Illapu","Lejos Del Amor","244333"
"2020-08-22 16:40","Manuel García","El Viejo Comunista (Feat. Silvio Rodríguez)","297000"
"2020-08-22 16:43","Inti Illimani Histórico","La Partida","180007"
"2020-08-23 03:52","Gako","Art of Imperfection","162947"
"2020-08-23 03:53","Gako","Art of Imperfection","73414"
"2020-08-23 18:21","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","268906"
"2020-08-23 18:25","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-23 18:29","Cevlade","La Apología de Lucifer","250880"
"2020-08-23 18:33","Rapper School","Mientras Duermen (feat. Samurai, Negro Gonzáles & B.Man)","264945"
"2020-08-23 18:35","Sondelvalle","Sonido Fresco","117975"
"2020-08-24 05:07","Chystemc","La Pronoia del Sun Joke Fú","234037"
"2020-08-24 05:08","Andrés Calamaro","Crímenes perfectos","270"
"2020-08-24 05:08","EnSecreto","Quizás","77832"
"2020-08-24 05:12","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-24 05:13","Soda Stereo","Te Para 3 - MTV Unplugged","3480"
"2020-08-24 05:16","Topher","Crews","186506"
"2020-08-24 15:05","50 Cent","In Da Club","5200"
"2020-08-24 15:12","Vinícius de Moraes","Samba Da Benção","410133"
"2020-08-24 15:17","Inti-Illimani","Arauco Tiene una Pena","263733"
"2020-08-24 15:21","Inti Illimani Histórico","Samba Landó - En Vivo","295666"
"2020-08-24 15:25","Silvio Rodríguez","Me Quieren...","222579"
"2020-08-24 15:28","Silvio Rodríguez","Óleo de Mujer Con Sombrero","144632"
"2020-08-24 15:31","Silvio Rodríguez","Ojalá","212481"
"2020-08-24 19:20","Illapu","Sobreviviendo","326142"
"2020-08-24 20:32","Chystemc","La Pronoia del Sun Joke Fú","292796"
"2020-08-24 20:36","Duki","A Punta de Espada","202666"
"2020-08-24 20:40","Canserbero","Buenas Noches","236225"
"2020-08-24 20:43","Moral Distraida","Canción Bonita","227133"
"2020-08-24 20:50","Moral Distraida","Qué Pasará","391173"
"2020-08-25 00:33","Movimiento Original","Tren","185"
"2020-08-25 00:33","Colectivo Paradise","Solcito","1034"
"2020-08-25 00:37","Fito Paez","11 y 6","237946"
"2020-08-25 00:42","Lágrimas De Sangre","Buen Viaje","340253"
"2020-08-25 00:46","Sui Generis","Fabricante De Mentiras","210007"
"2020-08-25 01:52","Chystemc","La Pronoia del Sun Joke Fú","108814"
"2020-08-25 17:26","Luis Alberto Spinetta","Bajan (En Vivo) (feat. Gustavo Cerati)","225906"
"2020-08-25 17:30","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-25 17:34","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-25 17:39","Mancha De Rolando","Arde la Ciudad","252760"
"2020-08-25 17:41","Fito Paez","Bello Abril","132758"
"2020-08-26 05:43","Invisible","El Anillo del Capitán Beto","306626"
"2020-08-26 05:45","La Maquina De Hacer Pájaros","Como Mata el Viento Norte","164440"
"2020-08-26 05:48","Pappo","Juntos a la Par","161133"
"2020-08-26 05:50","Sui Generis","Necesito","133960"
"2020-08-26 05:54","Serú Girán","Peperina","220280"
"2020-08-26 06:00","Luis Alberto Spinetta","Cancion para los Días de la Vida","347960"
"2020-08-26 06:01","Charly García","Rezo por Vos","51810"
"2020-08-26 06:04","Charly García","Rezo por Vos","217260"
"2020-08-26 06:06","Fito Paez","Tumbas de la gloria","69280"
"2020-08-26 06:10","冴島大河(小山力也)","ばかみたい","9680"
"2020-08-26 06:10","Fito Paez","Tumbas De La Gloria","277400"
"2020-08-26 06:15","Kazuma Kiryu(Takaya Kuroda)","Bakamitai - Taxi Driver Edition","291266"
"2020-08-26 06:16","Alicia Keys","Empire State of Mind (Part II) Broken Down","21190"
"2020-08-26 06:16","Taiga Saejima(Rikiya Koyama)","Bakamitai - Full Spec Edition","6643"
"2020-08-26 06:21","JAY-Z","Empire State Of Mind","276920"
"2020-08-26 06:25","Alicia Keys","Empire State of Mind (Part II) Broken Down","216480"
"2020-08-26 06:28","Alicia Keys","Fallin'","210200"
"2020-08-26 06:32","Alicia Keys","If I Ain't Got You","228706"
"2020-08-26 06:36","Alicia Keys","No One","253813"
"2020-08-26 06:40","Alicia Keys","Underdog","208207"
"2020-08-26 06:43","Alicia Keys","Show Me Love","75872"
"2020-08-26 18:10","Gustavo Cerati","Cactus","234760"
"2020-08-26 18:15","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-26 18:19","Sui Generis","Confesiones de Invierno","245333"
"2020-08-26 18:24","Cultura Profética","No Woman No Cry - Live","276723"
"2020-08-26 18:57","Gustavo Cerati","Cactus","234760"
"2020-08-26 19:01","Los Tres","Amor violento","280272"
"2020-08-26 19:02","Fito Paez","Y dale alegría a mi corazón","5267"
"2020-08-27 03:57","Gustavo Cerati","Cactus","234760"
"2020-08-27 04:01","Mancha De Rolando","Chino","202360"
"2020-08-27 04:05","Anderson .Paak","Celebrate","226186"
"2020-08-27 04:09","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-27 04:13","Manu Chao","Me Gustas Tu","239986"
"2020-08-27 04:17","Gustavo Cerati","Adiós","233746"
"2020-08-27 04:21","Sui Generis","Confesiones de Invierno","245249"
"2020-08-27 04:26","Fito Paez","Llueve Sobre Mojado","329106"
"2020-08-27 04:30","Fito Paez","Un Vestido Y Un Amor - En Vivo","215346"
"2020-08-27 04:36","Illapu","Sobreviviendo","331680"
"2020-08-27 04:41","Jorge Drexler","Las transeúntes","303080"
"2020-08-27 04:45","Pedro Aznar","Seminare - En Vivo","288373"
"2020-08-27 04:51","Invisible","El Anillo del Capitán Beto","306626"
"2020-08-27 05:21","Andrés Calamaro","Flaca","277653"
"2020-08-27 05:26","Fito Paez","Y dale alegría a mi corazón","311946"
"2020-08-27 05:30","Serú Girán","Desarma Y Sangra - Remastered","222266"
"2020-08-27 05:36","Sui Generis","Dime Quién Me Lo Robo","388733"
"2020-08-27 05:39","Luis Alberto Spinetta","Te para Tres (En Vivo) (feat. Gustavo Cerati)","196453"
"2020-08-27 05:45","Lágrimas De Sangre","Cuando sale el sol","352235"
"2020-08-27 05:49","Soda Stereo","Te Para 3 - MTV Unplugged","247000"
"2020-08-27 06:00","Cultura Profética","No Woman No Cry - Live","408973"
"2020-08-27 06:03","Sui Generis","Necesito","133960"
"2020-08-27 06:07","Fito Paez","11 y 6","237946"
"2020-08-27 06:10","Pedro Aznar","A Primera Vista - En Vivo","208240"
"2020-08-27 06:15","Fito Paez","Tumbas De La Gloria","284853"
"2020-08-27 06:35","Soda Stereo","Trátame Suavemente - Remasterizado 2007","198539"
"2020-08-27 19:56","Borderline","Mariposa Muerta","72510"
"2020-08-28 18:20","Gustavo Cerati","Cactus","2280"
"2020-08-28 18:24","Gustavo Cerati","Cactus","234760"
"2020-08-28 18:29","Andrés Calamaro","Crímenes perfectos","264840"
"2020-08-28 18:32","Luis Alberto Spinetta","Bajan (En Vivo) (feat. Gustavo Cerati)","225906"
"2020-08-28 18:37","Fito Paez","Tumbas De La Gloria","284853"
"2020-08-28 18:40","La Maquina De Hacer Pájaros","Como Mata el Viento Norte","164440"
"2020-08-28 18:44","Andrés Calamaro","Donde manda marinero","244866"
"2020-08-28 18:48","Serú Girán","Peperina","220280"
"2020-08-28 18:50","Pappo","Juntos a la Par","149936"
"2020-08-29 00:03","Kevin Johansen","Desde Que Te Perdí","1275"
"2020-08-29 00:06","Luis Alberto Spinetta","Barro Tal Vez","197746"
"2020-08-29 00:11","Jorge Drexler","Las transeúntes","303080"
"2020-08-29 00:15","Usted Señalemelo","Agua Marfil","251853"
"2020-08-29 00:18","Almendra","Muchacha (Ojos de Papel)","187786"
"2020-08-29 00:23","Charly García","Rezo Por Vos - Live","288200"
"2020-08-29 00:27","Luis Alberto Spinetta","Bajan (En Vivo) (feat. Gustavo Cerati)","225906"
"2020-08-29 00:32","Pedro Aznar","Seminare - En Vivo","288373"
"2020-08-29 00:37","Fito Paez","Tumbas De La Gloria","284853"
"2020-08-29 00:40","Gustavo Cerati","Crimen","232026"
"2020-08-29 00:44","Colectivo Paradise","Solcito","15114"
"2020-08-29 00:44","Charly García","Los Dinosaurios","208093"
"2020-08-29 00:48","Sui Generis","Aprendizaje","222386"
"2020-08-29 00:51","Los Fabulosos Cadillacs","Vos Sabes","190106"
"2020-08-29 00:56","Sui Generis","Fabricante De Mentiras","292133"
"2020-08-29 01:02","Luis Alberto Spinetta","Cancion para los Días de la Vida","347960"
"2020-08-29 01:05","Taburete","Sirenas","184250"
"2020-08-29 01:09","Andrés Calamaro","Flaca","277653"
"2020-08-29 01:13","Sui Generis","Cuando Ya Me Empiece a Quedar Solo","214720"
"2020-08-29 01:18","Divididos","Spaghetti del Rock","212880"
"2020-08-29 01:23","Serú Girán","Desarma Y Sangra - Remastered","222266"
"2020-08-29 01:29","Mercedes Sosa","Zona de Promesas (feat. Gustavo Cerati)","238840"
"2020-08-29 01:35","Soda Stereo","Persiana Americana - Remasterizado 2007","292266"
"2020-08-29 01:40","Fito Paez","Llueve Sobre Mojado","255039"
"2020-08-29 03:09","DrefQuila","Olvida el miedo","181607"
"2020-08-29 03:13","Polimá Westcoast","Esto No Es una Canción de Amor","234684"
"2020-08-29 03:16","Princesa Alba","Summer Love","191427"
"2020-08-29 18:34","DrefQuila","Demasiao'","100610"
"2020-08-30 03:27","Luis Alberto Spinetta","Te para Tres (En Vivo) (feat. Gustavo Cerati)","196453"
"2020-08-30 03:32","Sui Generis","Fabricante De Mentiras","292133"
"2020-08-30 03:36","Mancha De Rolando","Arde la Ciudad","252760"
"2020-08-30 03:40","Lágrimas De Sangre","Voy a Celebrarlo","230157"
"2020-08-31 00:12","Andrés Calamaro","Crímenes perfectos","190"
"2020-08-31 00:12","Charly García","Los Dinosaurios","2127"
"2020-08-31 00:12","Charly García","Tu Amor","40"
"2020-08-31 00:12","Lágrimas De Sangre","Buen Viaje","154"
"2020-08-31 00:12","Soda Stereo","Trátame Suavemente - Remasterizado 2007","603"
"2020-08-31 00:16","Bersuit Vergarabat","Mi Caramelo - Live In Buenos Aires / 2001","209893"
"2020-08-31 00:21","Lágrimas De Sangre","Buen Viaje","340253"
"2020-08-31 00:24","Pappo","Juntos a la Par","161133"
"2020-08-31 00:28","Gustavo Cerati","Cactus","234760"
"2020-08-31 00:32","Serú Girán","Viernes, 3AM","238182"
"2020-08-31 18:29","The Beatles","Let It Be - Remastered 2009","243026"
"2020-08-31 18:31","The Beatles","I Me Mine - Remastered 2009","145586"
"2020-08-31 18:34","The Beatles","Get Back - Remastered 2009","189386"
"2020-08-31 18:38","The Beatles","I've Got A Feeling - Remastered 2009","217560"
"2020-08-31 18:42","The Beatles","Dig A Pony - Remastered 2009","235000"
"2020-08-31 18:46","The Beatles","Across The Universe - Remastered 2009","210031"
"2020-08-31 18:47","The Beatles","Dig A Pony - Remastered 2009","1817"
"2020-08-31 18:47","The Beatles","Across The Universe - Remastered 2009","2700"
"2020-08-31 18:48","The Beatles","Maggie Mae - Remastered 2009","40032"
"2020-08-31 18:51","The Beatles","I've Got A Feeling - Remastered 2009","217560"
"2020-08-31 18:54","The Beatles","One After 909 - Remastered 2009","173960"
"2020-08-31 18:58","The Beatles","The Long And Winding Road - Remastered 2009","218186"
"2020-08-31 19:00","The Beatles","For You Blue - Remastered 2009","152213"
"2020-08-31 19:03","The Beatles","Get Back - Remastered 2009","189386"
"2020-08-31 19:06","The Beatles","She Loves You - Mono / Remastered","140920"
"2020-08-31 19:09","George Harrison","Beautiful Girl - 2004 Mix","222077"
"2020-08-31 19:14","John Lennon","God - Remastered 2010","252773"
"2020-08-31 19:17","Badfinger","Baby Blue - Remastered 2010","44020"
"2020-08-31 19:17","The Turtles","Happy Together","176287"
"2020-08-31 20:49","The Beatles","Yesterday - Remastered 2009","125666"
"2020-08-31 20:51","The Beatles","Something - Remastered 2009","10080"
"2020-08-31 20:51","Adam Levine","Yesterday - The Voice Performance","131186"
"2020-08-31 20:53","Himesh Patel","Yesterday","87320"
"2020-08-31 20:53","Guns N' Roses","Yesterdays","7910"
"2020-08-31 20:55","The Beatles","Yesterday - Remastered 2009","125666"
"2020-08-31 20:55","Daniel Pemberton","The World Is Universal (Universal Fanfare)","17563"
"2020-08-31 20:57","The Beatles","Yesterday - Remastered 2015","125320"
"2020-08-31 20:58","Himesh Patel","Summer Song","21900"
"2020-08-31 21:01","Tomazacre","Olvidando","187549"
"2020-08-31 21:04","Bad Bunny","Dime Si Te Acuerdas","187272"
"2020-08-31 21:08","Bad Bunny","Soy Peor","257384"
"2020-08-31 21:14","KHEA","Loca - Remix","342623"
"2020-08-31 21:15","Bizarrap","Polimá Westcoast: Bzrp Music Sessions, Vol. 19","26980"
"2020-08-31 21:15","Bad Bunny","Hablamos Mañana","1990"
"2020-08-31 21:15","Bizarrap","Lit Killah: Bzrp Freestyle Sessions, Vol. 3","20710"
"2020-08-31 21:16","Bad Bunny","Hablamos Mañana","7030"
"2020-08-31 21:16","Bizarrap","Lit Killah: Bzrp Freestyle Sessions, Vol. 3","13700"
"2020-08-31 21:19","Lit Killah","Flexin'","179383"
"2020-08-31 21:23","Bad Bunny","Hablamos Mañana","240253"
"2020-08-31 21:25","Bizarrap","Cazzu: Bzrp Music Sessions, Vol. 32","146106"
"2020-08-31 21:29","Bizarrap","Zaramay: Bzrp Music Sessions, Vol. 31","219545"
"2020-08-31 21:31","Bizarrap","C.R.O: Bzrp Music Sessions, Vol. 29","95411"
"2020-08-31 23:03","Canserbero","Buenas Noches","189390"
"2020-08-31 23:30","Chystemc","La Pronoia del Sun Joke Fú","372160"
"2020-08-31 23:35","Cidtronyck","Esta Noche (feat. Portavoz, Niel & Evelyn Cornejo)","268906"
"2020-08-31 23:41","Moral Distraida","Recreo","13016"
"2020-08-31 23:41","Canserbero","Es Épico","361978"
"2020-09-01 07:52","Future","Accepting My Flaws","259070"
"2020-09-01 07:57","Eminem","Sing For The Moment","224842"
"2020-09-02 20:24","Fito Paez","Dar Es Dar","2805"
"2020-09-02 20:24","Fito Paez","Dar Es Dar","1412"
"2020-09-02 20:29","Andrés Calamaro","Crímenes perfectos","264840"
"2020-09-02 20:31","Los Abuelos De La Nada","Mil Horas","167066"
"2020-09-02 20:35","Bersuit Vergarabat","Mi Caramelo - Live In Buenos Aires / 2001","209893"
"2020-09-02 20:39","Luis Alberto Spinetta","Bajan (En Vivo) (feat. Gustavo Cerati)","225906"
"2020-09-02 20:42","Andrés Calamaro","Loco","217373"
"2020-09-02 20:46","Fito Paez","Polaroid De Locura Ordinaria","209240"
